name,source_url,face_shape,vibe,cute_level,dark_level,power_level,description,image_url
인형자판기,https://mapledb.kr/search.php?q=9410012&t=mob,round,cute,5,3,5,인형자판기의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
인형뽑기 기계,https://mapledb.kr/search.php?q=9410013&t=mob,round,cute,5,3,5,인형뽑기 기계의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
포장마차,https://mapledb.kr/search.php?q=9410014&t=mob,round,cute,5,3,5,포장마차의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
두꺼비,https://mapledb.kr/search.php?q=9420000&t=mob,round,cute,5,3,5,두꺼비의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
개구리,https://mapledb.kr/search.php?q=9420001&t=mob,round,cute,5,3,5,개구리의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
구렁이,https://mapledb.kr/search.php?q=9420002&t=mob,round,cute,5,3,5,구렁이의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
빨간 도마뱀,https://mapledb.kr/search.php?q=9420003&t=mob,round,cute,5,3,5,빨간 도마뱀의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
노란 도마뱀,https://mapledb.kr/search.php?q=9420004&t=mob,round,cute,5,3,5,노란 도마뱀의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
흰 닭,https://mapledb.kr/search.php?q=9420005&t=mob,round,cute,5,3,5,흰 닭의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
파이어 독,https://mapledb.kr/search.php?q=9500138&t=mob,round,cute,5,3,5,파이어 독의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
코-크 돼지,https://mapledb.kr/search.php?q=9500143&t=mob,round,cute,5,3,5,코-크 돼지의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
코-크 달팽이,https://mapledb.kr/search.php?q=9500144&t=mob,round,cute,5,3,5,코-크 달팽이의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
코-크 씰,https://mapledb.kr/search.php?q=9500145&t=mob,round,cute,5,3,5,코-크 씰의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
플레이 씰,https://mapledb.kr/search.php?q=9500146&t=mob,round,cute,5,3,5,플레이 씰의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
예티와 코-크텀프,https://mapledb.kr/search.php?q=9500147&t=mob,round,cute,5,3,5,예티와 코-크텀프의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
이글루 터틀,https://mapledb.kr/search.php?q=9500148&t=mob,round,cute,5,3,5,이글루 터틀의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
코-크 골렘,https://mapledb.kr/search.php?q=9500149&t=mob,round,cute,5,3,5,코-크 골렘의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
아이스 골렘,https://mapledb.kr/search.php?q=9500150&t=mob,round,cute,5,3,5,아이스 골렘의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
코-크 슬라임,https://mapledb.kr/search.php?q=9500151&t=mob,round,cute,5,3,5,코-크 슬라임의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
코-크 버섯,https://mapledb.kr/search.php?q=9500152&t=mob,round,cute,5,3,5,코-크 버섯의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
코-크텀프,https://mapledb.kr/search.php?q=9500153&t=mob,round,cute,5,3,5,코-크텀프의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
코-크텀프 라이트,https://mapledb.kr/search.php?q=9500154&t=mob,round,cute,5,3,5,코-크텀프 라이트의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
황금돼지,https://mapledb.kr/search.php?q=9500167&t=mob,round,cute,5,3,5,황금돼지의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
파파 픽시,https://mapledb.kr/search.php?q=9500170&t=mob,round,cute,5,3,5,파파 픽시의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
블루 머쉬맘,https://mapledb.kr/search.php?q=9500176&t=mob,round,cute,5,3,5,블루 머쉬맘의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
포장마차(변신전),https://mapledb.kr/search.php?q=9500178&t=mob,round,cute,5,3,5,포장마차(변신전)의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
포장마차(변신후),https://mapledb.kr/search.php?q=9500179&t=mob,round,cute,5,3,5,포장마차(변신후)의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
수박파수꾼 호걸,https://mapledb.kr/search.php?q=9500182&t=mob,round,cute,5,3,5,수박파수꾼 호걸의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
라이드워드,https://mapledb.kr/search.php?q=9500184&t=mob,round,cute,5,3,5,라이드워드의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
라이드워드Y,https://mapledb.kr/search.php?q=9500185&t=mob,round,cute,5,3,5,라이드워드Y의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
라이드워드B,https://mapledb.kr/search.php?q=9500186&t=mob,round,cute,5,3,5,라이드워드B의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
망가진 인형,https://mapledb.kr/search.php?q=9500187&t=mob,round,cute,5,3,5,망가진 인형의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
부서진 인형,https://mapledb.kr/search.php?q=9500188&t=mob,round,cute,5,3,5,부서진 인형의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
선물상자,https://mapledb.kr/search.php?q=9500189&t=mob,round,cute,5,3,5,선물상자의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
삐에로 인형,https://mapledb.kr/search.php?q=9500190&t=mob,round,cute,5,3,5,삐에로 인형의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
고스트,https://mapledb.kr/search.php?q=9500191&t=mob,round,cute,5,3,5,고스트의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
호박기사,https://mapledb.kr/search.php?q=9500192&t=mob,round,cute,5,3,5,호박기사의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
파이어 스티드,https://mapledb.kr/search.php?q=9500193&t=mob,round,cute,5,3,5,파이어 스티드의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
거울 유령,https://mapledb.kr/search.php?q=9500194&t=mob,round,cute,5,3,5,거울 유령의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
잭오랜턴,https://mapledb.kr/search.php?q=9500195&t=mob,round,cute,5,3,5,잭오랜턴의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
유령,https://mapledb.kr/search.php?q=9500196&t=mob,round,cute,5,3,5,유령의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
Zoo 발록,https://mapledb.kr/search.php?q=9500200&t=mob,round,cute,5,3,5,Zoo 발록의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
Zoo 예티,https://mapledb.kr/search.php?q=9500201&t=mob,round,cute,5,3,5,Zoo 예티의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
Zoo 화이트팽,https://mapledb.kr/search.php?q=9500202&t=mob,round,cute,5,3,5,Zoo 화이트팽의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
Zoo 돼지,https://mapledb.kr/search.php?q=9500203&t=mob,round,cute,5,3,5,Zoo 돼지의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
Zoo 리본돼지,https://mapledb.kr/search.php?q=9500204&t=mob,round,cute,5,3,5,Zoo 리본돼지의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
호박밭의 잭오랜턴,https://mapledb.kr/search.php?q=9500302&t=mob,round,cute,5,3,5,호박밭의 잭오랜턴의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
거울 유령2,https://mapledb.kr/search.php?q=9500303&t=mob,round,cute,5,3,5,거울 유령2의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
거울 유령3,https://mapledb.kr/search.php?q=9500304&t=mob,round,cute,5,3,5,거울 유령3의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
꼬마 눈사람,https://mapledb.kr/search.php?q=9500317&t=mob,round,cute,5,3,5,꼬마 눈사람의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
화난 눈사람,https://mapledb.kr/search.php?q=9500318&t=mob,round,cute,5,3,5,화난 눈사람의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
거대 눈사람,https://mapledb.kr/search.php?q=9500319&t=mob,round,cute,5,3,5,거대 눈사람의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
길잃은 루돌프,https://mapledb.kr/search.php?q=9500320&t=mob,round,cute,5,3,5,길잃은 루돌프의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
눈사람,https://mapledb.kr/search.php?q=9500321&t=mob,round,cute,5,3,5,눈사람의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
치즈 창고 고양이,https://mapledb.kr/search.php?q=9500323&t=mob,round,cute,5,3,5,치즈 창고 고양이의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
크림슨발록,https://mapledb.kr/search.php?q=9500328&t=mob,round,cute,5,3,5,크림슨발록의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
프랑켄 로이드,https://mapledb.kr/search.php?q=9500335&t=mob,round,cute,5,3,5,프랑켄 로이드의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
박,https://mapledb.kr/search.php?q=9500400&t=mob,round,cute,5,3,5,박의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
닭,https://mapledb.kr/search.php?q=9600001&t=mob,round,cute,5,3,5,닭의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
오리,https://mapledb.kr/search.php?q=9600002&t=mob,round,cute,5,3,5,오리의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
양,https://mapledb.kr/search.php?q=9600003&t=mob,round,cute,5,3,5,양의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
염소,https://mapledb.kr/search.php?q=9600004&t=mob,round,cute,5,3,5,염소의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
흑염소,https://mapledb.kr/search.php?q=9600005&t=mob,round,cute,5,3,5,흑염소의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
소,https://mapledb.kr/search.php?q=9600006&t=mob,round,cute,5,3,5,소의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
쟁기소,https://mapledb.kr/search.php?q=9600007&t=mob,round,cute,5,3,5,쟁기소의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
검은 양,https://mapledb.kr/search.php?q=9600008&t=mob,round,cute,5,3,5,검은 양의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
